"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type"
"CHEMBL3092896";"";"None";"485.44";"0";"2.25";"22";"Cc1nc(N2CCN(C)CC2)c2nc(-c3ccccc3Cl)n(CCS(C)(=O)=O)c2n1.Cl";"Stability";"'='";"36.0";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL3096226";"Metabolic stability in dog liver microsomes assessed as compound remaining at 4 uM after 30 mins by LC-ESI/MS analysis";"A";"BAO_0000019";"assay format";"Canis lupus familiaris";"CHEMBL3559723";"Liver";"None";"None";"";"";"";"CHEMBL2367369";"Liver microsome";"Canis lupus familiaris";"TISSUE";"CHEMBL3091283";"1";"Scientific Literature";"J Med Chem";"2013";"None";"";""
"CHEMBL3092893";"";"None";"477.40";"0";"2.91";"19";"COCCn1c(-c2ccccc2Cl)nc2c(N3CCN4C(=O)CCC4C3)nc(C)nc21.Cl";"Stability";"'='";"35.0";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL3096226";"Metabolic stability in dog liver microsomes assessed as compound remaining at 4 uM after 30 mins by LC-ESI/MS analysis";"A";"BAO_0000019";"assay format";"Canis lupus familiaris";"CHEMBL3559723";"Liver";"None";"None";"";"";"";"CHEMBL2367369";"Liver microsome";"Canis lupus familiaris";"TISSUE";"CHEMBL3091283";"1";"Scientific Literature";"J Med Chem";"2013";"None";"";""
"CHEMBL3092908";"";"None";"451.40";"0";"3.24";"16";"CCN1CCN(c2nc(C)nc3c2nc(-c2ccccc2Cl)n3CCOC)CC1.Cl";"Stability";"'='";"86.0";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL3096226";"Metabolic stability in dog liver microsomes assessed as compound remaining at 4 uM after 30 mins by LC-ESI/MS analysis";"A";"BAO_0000019";"assay format";"Canis lupus familiaris";"CHEMBL3559723";"Liver";"None";"None";"";"";"";"CHEMBL2367369";"Liver microsome";"Canis lupus familiaris";"TISSUE";"CHEMBL3091283";"1";"Scientific Literature";"J Med Chem";"2013";"None";"";""
"CHEMBL3747356";"";"None";"444.54";"0";"2.95";"24h";"O=C(c1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)N1C[C@@H]2[C@H](C1)[C@H]2c1nnco1";"Stability";"'='";"73.0";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL3750692";"Stability in dog liver microsomes assessed as residual compound after 45 mins";"A";"BAO_0000221";"tissue-based format";"Canis lupus familiaris";"CHEMBL3559723";"Liver";"None";"None";"";"";"";"CHEMBL2367369";"Liver microsome";"Canis lupus familiaris";"TISSUE";"CHEMBL3745665";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2016";"None";"";""
"CHEMBL3634745";"";"None";"422.46";"1";"5.98";"18b";"O=c1ccc(-c2ccc(OCc3ccc4ccccc4n3)cc2)c(-c2ccc(F)cc2)[nH]1";"Stability";"'='";"99.0";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL3635698";"Metabolic stability in Beagle dog liver microsomes assessed as compound remaining at 1 uM after 60 mins by LC-MS/MS analysis in presence of NADPH";"A";"BAO_0000019";"assay format";"Canis lupus familiaris";"CHEMBL3559723";"Liver";"None";"None";"";"";"";"CHEMBL2367369";"Liver microsome";"Canis lupus familiaris";"TISSUE";"CHEMBL3632475";"1";"Scientific Literature";"J Med Chem";"2015";"None";"";""
"CHEMBL3634749";"";"None";"440.45";"1";"6.11";"18f";"O=c1ccc(-c2ccc(OCc3ccc4ccccc4n3)cc2)c(-c2ccc(F)cc2F)[nH]1";"Stability";"'='";"98.3";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL3635698";"Metabolic stability in Beagle dog liver microsomes assessed as compound remaining at 1 uM after 60 mins by LC-MS/MS analysis in presence of NADPH";"A";"BAO_0000019";"assay format";"Canis lupus familiaris";"CHEMBL3559723";"Liver";"None";"None";"";"";"";"CHEMBL2367369";"Liver microsome";"Canis lupus familiaris";"TISSUE";"CHEMBL3632475";"1";"Scientific Literature";"J Med Chem";"2015";"None";"";""
"CHEMBL3634854";"";"None";"411.44";"1";"5.30";"18s";"O=c1ccc(-c2ccc(OCc3ccc4[nH]ccc4n3)cc2)c(-c2ccc(F)cc2)[nH]1";"Stability";"'='";"42.1";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL3635698";"Metabolic stability in Beagle dog liver microsomes assessed as compound remaining at 1 uM after 60 mins by LC-MS/MS analysis in presence of NADPH";"A";"BAO_0000019";"assay format";"Canis lupus familiaris";"CHEMBL3559723";"Liver";"None";"None";"";"";"";"CHEMBL2367369";"Liver microsome";"Canis lupus familiaris";"TISSUE";"CHEMBL3632475";"1";"Scientific Literature";"J Med Chem";"2015";"None";"";""
"CHEMBL3774827";"";"None";"452.52";"0";"1.78";"29";"CN(C)C(=O)N1CCC(Oc2nc(-c3cccc4[nH]ncc34)nc(N3CCOCC3)n2)CC1";"Stability";"";"";"%";"";"";"Not Determined";"UO_0000187";"";"";"";"";"0";"CHEMBL3777092";"Metabolic stability in dog liver microsomes assessed as parent compound remaining at 10 uM after 2 hrs by HPLC analysis in presence of NADPH";"A";"BAO_0000221";"tissue-based format";"Canis lupus familiaris";"CHEMBL3559723";"Liver";"None";"None";"";"";"";"CHEMBL2367369";"Liver microsome";"Canis lupus familiaris";"TISSUE";"CHEMBL3774381";"1";"Scientific Literature";"ACS Med Chem Lett";"2015";"None";"";""
"CHEMBL2152561";"";"None";"302.35";"0";"3.22";"E2072";"O=C(O)c1cccc(-c2cccc(CCS)c2C(=O)O)c1";"Stability";"'>'";"90.0";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL3535797";"Phase 1 metabolic stability in dog liver microsomes assessed as compound remaining at 10 uM measured for 1 hr by LC-MS/MS analysis";"A";"BAO_0000019";"assay format";"Canis lupus familiaris";"CHEMBL3559723";"Liver";"None";"None";"";"";"";"CHEMBL2367369";"Liver microsome";"Canis lupus familiaris";"TISSUE";"CHEMBL3526151";"1";"Scientific Literature";"Drug Metab Dispos";"2012";"None";"";""
"CHEMBL3634744";"";"None";"404.47";"1";"5.84";"18a";"O=c1ccc(-c2ccc(OCc3ccc4ccccc4n3)cc2)c(-c2ccccc2)[nH]1";"Stability";"'='";"70.0";"%";"";"";"";"UO_0000187";"";"";"";"";"0";"CHEMBL3635698";"Metabolic stability in Beagle dog liver microsomes assessed as compound remaining at 1 uM after 60 mins by LC-MS/MS analysis in presence of NADPH";"A";"BAO_0000019";"assay format";"Canis lupus familiaris";"CHEMBL3559723";"Liver";"None";"None";"";"";"";"CHEMBL2367369";"Liver microsome";"Canis lupus familiaris";"TISSUE";"CHEMBL3632475";"1";"Scientific Literature";"J Med Chem";"2015";"None";"";""
